# ==========================================
# BSM ステラリス要素 国民精神（伝統 / アセンションパーク / 特性）
# prefix: bsm_stellaris_
# ※ modifier は本mod(HOI4 1.13)で使用実績のある有効な国家modifierのみ使用。
# ==========================================

ideas = {
	hidden_ideas = {
		bsm_stellaris_tradition_diplomacy_3     = { removal_cost = -1 allowed = { always = no } modifier = { join_faction_tension = -0.05 } }
		bsm_stellaris_tradition_diplomacy_4     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.03 } }
		bsm_stellaris_tradition_diplomacy_5     = { removal_cost = -1 allowed = { always = no } modifier = { send_volunteers_tension = -0.10 } }
		bsm_stellaris_tradition_diplomacy_finish = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.10 justify_war_goal_time = -0.10 } }

		# ------------- 統治 -------------
		bsm_stellaris_tradition_governance_adopt = { removal_cost = -1 allowed = { always = no } modifier = { political_power_gain = 0.05 } }
		bsm_stellaris_tradition_governance_1     = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.05 } }
		bsm_stellaris_tradition_governance_2     = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.03 } }
		bsm_stellaris_tradition_governance_3     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_governance_4     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_governance_5     = { removal_cost = -1 allowed = { always = no } modifier = { political_power_cost = -0.05 } }
		bsm_stellaris_tradition_governance_finish = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.10 stability_factor = 0.05 } }

		# ------------- 調和 -------------
		bsm_stellaris_tradition_harmony_adopt = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_harmony_1     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_harmony_2     = { removal_cost = -1 allowed = { always = no } modifier = { war_support_factor = 0.03 } }
		bsm_stellaris_tradition_harmony_3     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_harmony_4     = { removal_cost = -1 allowed = { always = no } modifier = { war_support_factor = 0.05 } }
		bsm_stellaris_tradition_harmony_5     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.03 } }
		bsm_stellaris_tradition_harmony_finish = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.10 war_support_factor = 0.10 } }

		# ==========================================
		# アセンションパーク（Ascension Perks）
		# ==========================================
		bsm_stellaris_ascension_park_1 = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.15 } }
		bsm_stellaris_ascension_park_2 = { removal_cost = -1 allowed = { always = no } modifier = { political_power_gain = 0.20 stability_factor = 0.05 } }
		bsm_stellaris_ascension_park_3 = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.10 war_support_factor = 0.10 } }
		bsm_stellaris_ascension_park_4 = { removal_cost = -1 allowed = { always = no } modifier = { army_attack_factor = 0.15 war_support_factor = 0.10 stability_factor = -0.05 } }
		bsm_stellaris_ascension_park_5 = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.15 production_speed_infrastructure_factor = 0.15 } }
		bsm_stellaris_ascension_park_6 = { removal_cost = -1 allowed = { always = no } modifier = { consumer_goods_factor = -0.10 political_power_gain = 0.10 } }
		bsm_stellaris_ascension_park_7 = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.10 conscription_factor = 0.05 } }
		bsm_stellaris_ascension_park_8 = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.10 political_power_factor = 0.10 } }

		# ==========================================
		# 特性（Traits）
		# ==========================================
		# ------------- 固定特性 -------------
		bsm_stellaris_trait_aggressive   = { removal_cost = -1 allowed = { always = no } modifier = { war_support_factor = 0.10 experience_gain_army_factor = 0.20 } }
		bsm_stellaris_trait_peaceful     = { removal_cost = -1 allowed = { always = no } modifier = { send_volunteers_tension = -0.20 political_power_gain = 0.10 } }
		bsm_stellaris_trait_expansionist = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.10 justify_war_goal_time = -0.15 } }
		bsm_stellaris_trait_isolationist = { removal_cost = -1 allowed = { always = no } modifier = { justify_war_goal_time = -0.25 stability_factor = 0.05 } }
		bsm_stellaris_trait_spiritualist = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.10 political_power_factor = 0.15 } }
		bsm_stellaris_trait_materialist  = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.10 industrial_capacity_factory = 0.05 } }

		# ------------- 追加特性解禁スロット（マーカー・効果なし） -------------
		bsm_stellaris_trait_available_technologically_advanced = { }
		bsm_stellaris_trait_available_militarist = { }
		bsm_stellaris_trait_available_diplomatic = { }
		bsm_stellaris_trait_available_eco_friendly = { }
		bsm_stellaris_trait_available_industrial_power = { }
		bsm_stellaris_trait_available_cultural_heritage = { }
		bsm_stellaris_trait_available_scientific_breakthrough = { }
		bsm_stellaris_trait_available_war_honored = { }
		bsm_stellaris_trait_available_trading_hub = { }
		bsm_stellaris_trait_available_naval_supremacy = { }

		# ------------- 追加特性（実効果） -------------
		bsm_stellaris_trait_technologically_advanced = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.15 } }
		bsm_stellaris_trait_militarist               = { removal_cost = -1 allowed = { always = no } modifier = { experience_gain_army_factor = 0.30 experience_gain_navy_factor = 0.30 } }
		bsm_stellaris_trait_diplomatic               = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.10 send_volunteers_tension = -0.25 } }
		bsm_stellaris_trait_eco_friendly             = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.15 war_support_factor = 0.10 } }
		bsm_stellaris_trait_industrial_power         = { removal_cost = -1 allowed = { always = no } modifier = { industrial_capacity_factory = 0.10 consumer_goods_factor = -0.10 } }
		bsm_stellaris_trait_cultural_heritage        = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.20 stability_factor = 0.05 } }
		bsm_stellaris_trait_scientific_breakthrough  = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.25 } }
		bsm_stellaris_trait_war_honored              = { removal_cost = -1 allowed = { always = no } modifier = { war_support_factor = 0.15 army_org_factor = 0.10 } }
		bsm_stellaris_trait_trading_hub              = { removal_cost = -1 allowed = { always = no } modifier = { local_resources_factor = 0.10 political_power_gain = 0.10 } }
		bsm_stellaris_trait_naval_supremacy          = { removal_cost = -1 allowed = { always = no } modifier = { experience_gain_navy_factor = 0.40 industrial_capacity_dockyard = 0.10 } }

		# ==========================================
		# エッセンシャル（変数表示用マーカー・効果なし）
		# ==========================================
		bsm_stellaris_essence_energy = { }
		bsm_stellaris_essence_minerals = { }
		bsm_stellaris_essence_info = { }
	}
}
