# ==========================================
# BSM アノマリー名 scripted_localisation（自動生成）
#  GetASAnomalyName : dynamic_list の value=as_val を参照（一覧用）
#  GetASEventName   : bsm_AS_event_anomaly を参照（発見ポップアップ用）
# 生成元: _bsm_anomaly_system_constants.txt の AS_AN_alias
# ==========================================

defined_text = {
	name = GetASAnomalyName
	text = { trigger = { check_variable = { as_val = 63 } } localization_key = AS_AN_Olmec_Colossal_Heads_Mechanism }
	text = { trigger = { check_variable = { as_val = 64 } } localization_key = AS_AN_Lighthouse_Of_Alexandria_Plans }
	text = { trigger = { check_variable = { as_val = 65 } } localization_key = AS_AN_Minoan_Linear_A_Decipherment }
	text = { trigger = { check_variable = { as_val = 66 } } localization_key = AS_AN_Rapa_Nui_Rongorongo_Tablets }
	text = { trigger = { check_variable = { as_val = 67 } } localization_key = AS_AN_Indus_Valley_Seals_Collection }
	text = { trigger = { check_variable = { as_val = 68 } } localization_key = AS_AN_Quipu_Computational_System }
	text = { trigger = { check_variable = { as_val = 69 } } localization_key = AS_AN_Stonehenge_Acoustic_Properties }
	text = { trigger = { check_variable = { as_val = 70 } } localization_key = AS_AN_Egyptian_Star_Mapping_Technology }
	text = { trigger = { check_variable = { as_val = 71 } } localization_key = AS_AN_Babylonian_Mathematical_Tablets }
	text = { trigger = { check_variable = { as_val = 72 } } localization_key = AS_AN_Zheng_He_Treasure_Fleet_Logs }
	text = { trigger = { check_variable = { as_val = 73 } } localization_key = AS_AN_Yamato_Sunken_Battleship }
	text = { trigger = { check_variable = { as_val = 74 } } localization_key = AS_AN_Shimabara_Rebellion_Artifacts }
	text = { trigger = { check_variable = { as_val = 75 } } localization_key = AS_AN_Showa_Research_Unit_731 }
	text = { trigger = { check_variable = { as_val = 76 } } localization_key = AS_AN_Dogu_Clay_Figurines }
	text = { trigger = { check_variable = { as_val = 77 } } localization_key = AS_AN_Kamikaze_Divine_Wind_Records }
	text = { trigger = { check_variable = { as_val = 78 } } localization_key = AS_AN_Jomon_Archaeological_Site }
	text = { trigger = { check_variable = { as_val = 79 } } localization_key = AS_AN_Ainu_Sacred_Texts }
	text = { trigger = { check_variable = { as_val = 80 } } localization_key = AS_AN_Zero_Fighter_Blueprints }
	text = { trigger = { check_variable = { as_val = 81 } } localization_key = AS_AN_Tokugawa_Shogunate_Archives }
	text = { trigger = { check_variable = { as_val = 82 } } localization_key = AS_AN_Yonaguni_Underwater_Monument }
	text = { trigger = { check_variable = { as_val = 83 } } localization_key = AS_AN_Kofun_Tomb_Excavation }
	text = { trigger = { check_variable = { as_val = 84 } } localization_key = AS_AN_Shingen_Battle_Tactics }
	text = { trigger = { check_variable = { as_val = 85 } } localization_key = AS_AN_Kansai_International_Airport_Engineering }
	text = { trigger = { check_variable = { as_val = 86 } } localization_key = AS_AN_Ninja_Scrolls }
	text = { trigger = { check_variable = { as_val = 87 } } localization_key = AS_AN_Kabuki_Mind_Control_Techniques }
	text = { trigger = { check_variable = { as_val = 88 } } localization_key = AS_AN_Enigma_Machine_Prototype }
	text = { trigger = { check_variable = { as_val = 89 } } localization_key = AS_AN_Stonehenge_Complete_Blueprint }
	text = { trigger = { check_variable = { as_val = 90 } } localization_key = AS_AN_Rosetta_Stone_Complete }
	text = { trigger = { check_variable = { as_val = 91 } } localization_key = AS_AN_Bletchley_Park_Decryption_Methods }
	text = { trigger = { check_variable = { as_val = 92 } } localization_key = AS_AN_East_India_Company_Ledgers }
	text = { trigger = { check_variable = { as_val = 93 } } localization_key = AS_AN_Hadrians_Wall_Military_Manual }
	text = { trigger = { check_variable = { as_val = 94 } } localization_key = AS_AN_HMS_Victory_Naval_Tactics }
	text = { trigger = { check_variable = { as_val = 95 } } localization_key = AS_AN_Tower_Of_London_Ravens }
	text = { trigger = { check_variable = { as_val = 96 } } localization_key = AS_AN_Britannia_Bridge_Iron_Technology }
	text = { trigger = { check_variable = { as_val = 97 } } localization_key = AS_AN_Sutton_Hoo_Treasure }
	text = { trigger = { check_variable = { as_val = 98 } } localization_key = AS_AN_Domesday_Book_Complete }
	text = { trigger = { check_variable = { as_val = 99 } } localization_key = AS_AN_Crop_Circle_Technology }
	text = { trigger = { check_variable = { as_val = 100 } } localization_key = AS_AN_Lost_Crown_Jewels_Of_King_John }
	text = { trigger = { check_variable = { as_val = 101 } } localization_key = AS_AN_Lost_Shakespeare_Plays }
	text = { trigger = { check_variable = { as_val = 102 } } localization_key = AS_AN_Anglo_Saxon_Chronicle_Original }
	text = { trigger = { check_variable = { as_val = 103 } } localization_key = AS_AN_Magna_Carta_Fourth_Copy }
	text = { trigger = { check_variable = { as_val = 104 } } localization_key = AS_AN_Roman_Legion_Manual }
	text = { trigger = { check_variable = { as_val = 105 } } localization_key = AS_AN_Vaticans_Secret_Archive }
	text = { trigger = { check_variable = { as_val = 106 } } localization_key = AS_AN_Sahara_Prehistoric_River_System }
	text = { trigger = { check_variable = { as_val = 107 } } localization_key = AS_AN_Tassili_Cave_Paintings }
	text = { trigger = { check_variable = { as_val = 108 } } localization_key = AS_AN_Shikoku_Pilgrimage_Miracle }
	text = { trigger = { check_variable = { as_val = 109 } } localization_key = AS_AN_Fast_Food_Empire_Strategy }
	text = { trigger = { check_variable = { as_val = 110 } } localization_key = AS_AN_Magic_Kingdom_Mind_Control }
	text = { trigger = { check_variable = { as_val = 111 } } localization_key = AS_AN_Sealand_Sovereignty_Documents }
	text = { trigger = { check_variable = { as_val = 112 } } localization_key = AS_AN_Micronation_Currency_System }
	text = { trigger = { check_variable = { as_val = 113 } } localization_key = AS_AN_Tunguska_Event_Data }
	text = { trigger = { check_variable = { as_val = 114 } } localization_key = AS_AN_Venetian_Naval_Architecture }
	text = { trigger = { check_variable = { as_val = 115 } } localization_key = AS_AN_Pompeii_Preservation_Technology }
	text = { trigger = { check_variable = { as_val = 116 } } localization_key = AS_AN_Da_Vinci_Lost_Inventions }
	text = { trigger = { check_variable = { as_val = 117 } } localization_key = AS_AN_Russian_Winter_Survival_Manual }
	text = { trigger = { check_variable = { as_val = 118 } } localization_key = AS_AN_Rasputin_Healing_Techniques }
	text = { trigger = { check_variable = { as_val = 119 } } localization_key = AS_AN_Shikoku_Hidden_Onsen }
	text = { trigger = { check_variable = { as_val = 120 } } localization_key = AS_AN_Saharan_Glass_Formation }
	text = { trigger = { check_variable = { as_val = 121 } } localization_key = AS_AN_KGB_Psychic_Research }
	text = { trigger = { check_variable = { as_val = 122 } } localization_key = AS_AN_Disney_Animation_Technology }
	text = { trigger = { check_variable = { as_val = 123 } } localization_key = AS_AN_Florence_Banking_System }
	text = { trigger = { check_variable = { as_val = 124 } } localization_key = AS_AN_Fast_Food_Addictive_Formula }
	text = { trigger = { check_variable = { as_val = 125 } } localization_key = AS_AN_Hutt_River_Legal_Loopholes }
	text = { trigger = { check_variable = { as_val = 126 } } localization_key = AS_AN_Shikoku_Sacred_Forest }
	text = { trigger = { check_variable = { as_val = 127 } } localization_key = AS_AN_Soviet_Weather_Control }
	text = { trigger = { check_variable = { as_val = 128 } } localization_key = AS_AN_Sicily_Mafia_Network }
	text = { trigger = { check_variable = { as_val = 129 } } localization_key = AS_AN_Micronation_Alliance_Treaty }
	text = { trigger = { check_variable = { as_val = 130 } } localization_key = AS_AN_Sahara_Desert_Underground_River }
	text = { trigger = { check_variable = { as_val = 131 } } localization_key = AS_AN_Roman_Concrete_Underwater_Formula }
	text = { trigger = { check_variable = { as_val = 132 } } localization_key = AS_AN_Happy_Meal_Psychological_Design }
	text = { trigger = { check_variable = { as_val = 133 } } localization_key = AS_AN_Russian_Deep_Drilling_Project }
	text = { trigger = { check_variable = { as_val = 134 } } localization_key = AS_AN_Popteamepic_Chaos_Generator }
	text = { trigger = { check_variable = { as_val = 135 } } localization_key = AS_AN_Initial_D_Drift_Technique }
	text = { trigger = { check_variable = { as_val = 136 } } localization_key = AS_AN_Nyan_Cat_Propulsion_System }
	text = { trigger = { check_variable = { as_val = 137 } } localization_key = AS_AN_Bongo_Cat_Rhythm_Control }
	text = { trigger = { check_variable = { as_val = 138 } } localization_key = AS_AN_Kabedon_Psychological_Warfare }
	text = { trigger = { check_variable = { as_val = 139 } } localization_key = AS_AN_Long_Long_Man_Extension_Device }
	text = { trigger = { check_variable = { as_val = 140 } } localization_key = AS_AN_Ugandan_Knuckles_Navigation }
	text = { trigger = { check_variable = { as_val = 141 } } localization_key = AS_AN_Hiroyuki_Strawberry_Fields }
	text = { trigger = { check_variable = { as_val = 142 } } localization_key = AS_AN_Yoshida_Cosmic_Affection }
	text = { trigger = { check_variable = { as_val = 143 } } localization_key = AS_AN_Pikotaro_PPAP_Formula }
	text = { trigger = { check_variable = { as_val = 144 } } localization_key = AS_AN_Tashirojima_Cat_Island_Network }
	text = { trigger = { check_variable = { as_val = 145 } } localization_key = AS_AN_Gyaru_Peace_Diplomatic_Strategy }
	text = { trigger = { check_variable = { as_val = 146 } } localization_key = AS_AN_Masaka_Prediction_Algorithm }
	text = { trigger = { check_variable = { as_val = 147 } } localization_key = AS_AN_Dragonball_Power_Level_Scanner }
	text = { trigger = { check_variable = { as_val = 148 } } localization_key = AS_AN_Namidaboshi_Emotional_Manipulation }
	text = { trigger = { check_variable = { as_val = 149 } } localization_key = AS_AN_Touhou_Bullet_Pattern_Defense }
	text = { trigger = { check_variable = { as_val = 150 } } localization_key = AS_AN_Akira_Bike_Slide_Maneuver }
	text = { trigger = { check_variable = { as_val = 151 } } localization_key = AS_AN_Mona_Artistic_Value_Generator }
	text = { trigger = { check_variable = { as_val = 152 } } localization_key = AS_AN_Shiba_Inu_Doge_Influence }
	text = { trigger = { check_variable = { as_val = 153 } } localization_key = AS_AN_Ghibli_Environmental_Spirit }
	text = { trigger = { check_variable = { as_val = 154 } } localization_key = AS_AN_Ara_Ara_Frequency_Manipulation }
	text = { trigger = { check_variable = { as_val = 155 } } localization_key = AS_AN_Za_Warudo_Time_Manipulation }
	text = { trigger = { check_variable = { as_val = 156 } } localization_key = AS_AN_Truck_Kun_Isekai_Transport }
	text = { trigger = { check_variable = { as_val = 157 } } localization_key = AS_AN_Kawaii_Metal_Sonic_Weapon }
	text = { trigger = { check_variable = { as_val = 158 } } localization_key = AS_AN_Tsundere_Psychological_Warfare }
	text = { trigger = { check_variable = { as_val = 159 } } localization_key = AS_AN_Omae_Wa_Mou_Shindeiru_Technique }
	text = { trigger = { check_variable = { as_val = 160 } } localization_key = AS_AN_Nani_Reaction_Enhancement }
	text = { trigger = { check_variable = { as_val = 161 } } localization_key = AS_AN_Hikikomori_Bunker_System }
	text = { trigger = { check_variable = { as_val = 162 } } localization_key = AS_AN_Rickroll_Psychological_Diversion }
	text = { trigger = { check_variable = { as_val = 163 } } localization_key = AS_AN_Distracted_Boyfriend_Attention_Shift }
	text = { trigger = { check_variable = { as_val = 164 } } localization_key = AS_AN_Harambe_Solidarity_Movement }
	text = { trigger = { check_variable = { as_val = 165 } } localization_key = AS_AN_Loss_Pattern_Recognition }
	text = { trigger = { check_variable = { as_val = 166 } } localization_key = AS_AN_Stonks_Market_Manipulation }
	text = { trigger = { check_variable = { as_val = 167 } } localization_key = AS_AN_This_Is_Fine_Crisis_Management }
	text = { trigger = { check_variable = { as_val = 168 } } localization_key = AS_AN_Doge_To_The_Moon_Propulsion }
	text = { trigger = { check_variable = { as_val = 169 } } localization_key = AS_AN_Surprised_Pikachu_Predictive_Model }
	text = { trigger = { check_variable = { as_val = 170 } } localization_key = AS_AN_Galaxy_Brain_Cognitive_Enhancer }
	text = { trigger = { check_variable = { as_val = 171 } } localization_key = AS_AN_Coffin_Dance_Morale_Inverter }
	text = { trigger = { check_variable = { as_val = 172 } } localization_key = AS_AN_X_To_Doubt_Credibility_Analyzer }
	text = { trigger = { check_variable = { as_val = 173 } } localization_key = AS_AN_One_Does_Not_Simply_Barrier }
	text = { trigger = { check_variable = { as_val = 174 } } localization_key = AS_AN_All_Your_Base_Control_System }
	text = { trigger = { check_variable = { as_val = 175 } } localization_key = AS_AN_Grumpy_Cat_Morale_Suppression }
	text = { trigger = { check_variable = { as_val = 176 } } localization_key = AS_AN_Hide_The_Pain_Harold_Endurance }
	text = { trigger = { check_variable = { as_val = 177 } } localization_key = AS_AN_Chuckles_Im_In_Danger_Warning }
	text = { trigger = { check_variable = { as_val = 178 } } localization_key = AS_AN_Steamed_Hams_Deception_Technique }
	text = { trigger = { check_variable = { as_val = 179 } } localization_key = AS_AN_Disaster_Girl_Chaos_Generator }
	text = { trigger = { check_variable = { as_val = 180 } } localization_key = AS_AN_Moth_Lamp_Attraction_System }
	text = { trigger = { check_variable = { as_val = 181 } } localization_key = AS_AN_They_Did_Surgery_On_A_Grape_Precision }
	text = { trigger = { check_variable = { as_val = 182 } } localization_key = AS_AN_Vatican_Secret_Archives }
	text = { trigger = { check_variable = { as_val = 183 } } localization_key = AS_AN_Dead_Sea_Scrolls_Complete }
	text = { trigger = { check_variable = { as_val = 184 } } localization_key = AS_AN_Buddhas_Enlightenment_Method }
	text = { trigger = { check_variable = { as_val = 185 } } localization_key = AS_AN_Mecca_Black_Stone_Fragment }
	text = { trigger = { check_variable = { as_val = 186 } } localization_key = AS_AN_Shinto_Kami_Summoning_Ritual }
	text = { trigger = { check_variable = { as_val = 187 } } localization_key = AS_AN_Norse_Runestone_Complete_Set }
	text = { trigger = { check_variable = { as_val = 188 } } localization_key = AS_AN_Egyptian_Book_Of_The_Dead_Original }
	text = { trigger = { check_variable = { as_val = 189 } } localization_key = AS_AN_Zoroastrian_Sacred_Fire }
	text = { trigger = { check_variable = { as_val = 190 } } localization_key = AS_AN_Hindu_Third_Eye_Activation }
	text = { trigger = { check_variable = { as_val = 191 } } localization_key = AS_AN_Kabbalah_Tree_Of_Life_Map }
	text = { trigger = { check_variable = { as_val = 192 } } localization_key = AS_AN_Tibetan_Book_Of_The_Dead_Original }
	text = { trigger = { check_variable = { as_val = 193 } } localization_key = AS_AN_Vodou_Loa_Summoning_Ritual }
	text = { trigger = { check_variable = { as_val = 194 } } localization_key = AS_AN_Aboriginal_Dreamtime_Mapping }
	text = { trigger = { check_variable = { as_val = 195 } } localization_key = AS_AN_Aztec_Codex_Of_Human_Sacrifice }
	text = { trigger = { check_variable = { as_val = 196 } } localization_key = AS_AN_Gnostic_Secret_Gospels }
	text = { trigger = { check_variable = { as_val = 197 } } localization_key = AS_AN_Gundams_Phase_Shift_Armor }
	text = { trigger = { check_variable = { as_val = 198 } } localization_key = AS_AN_Chakra_Network_System }
	text = { trigger = { check_variable = { as_val = 199 } } localization_key = AS_AN_Philosopher_Stone_Formula }
	text = { trigger = { check_variable = { as_val = 200 } } localization_key = AS_AN_Stands_Manifestation }
	text = { trigger = { check_variable = { as_val = 201 } } localization_key = AS_AN_Dominator_Enforcement_System }
	text = { trigger = { check_variable = { as_val = 202 } } localization_key = AS_AN_Death_Note_Causality_Manipulation }
	text = { trigger = { check_variable = { as_val = 203 } } localization_key = AS_AN_EVA_Synchronization }
	text = { trigger = { check_variable = { as_val = 204 } } localization_key = AS_AN_Honnouji_Life_Fiber_Uniform }
	text = { trigger = { check_variable = { as_val = 205 } } localization_key = AS_AN_Titans_Transformation_Serum }
	text = { trigger = { check_variable = { as_val = 206 } } localization_key = AS_AN_Geass_Absolute_Obedience }
	text = { trigger = { check_variable = { as_val = 207 } } localization_key = AS_AN_Spirited_Away_Bathhouse_Economy }
	text = { trigger = { check_variable = { as_val = 208 } } localization_key = AS_AN_One_Piece_Devil_Fruit }
	text = { trigger = { check_variable = { as_val = 209 } } localization_key = AS_AN_Totoro_Forest_Connection }
	text = { trigger = { check_variable = { as_val = 210 } } localization_key = AS_AN_Howls_Moving_Castle }
	text = { trigger = { check_variable = { as_val = 211 } } localization_key = AS_AN_Ghost_In_The_Shell_Cyberbrain }
	text = { trigger = { check_variable = { as_val = 212 } } localization_key = AS_AN_Kimetsu_Breathing_Technique }
	text = { trigger = { check_variable = { as_val = 213 } } localization_key = AS_AN_Mushi_Symbiotic_Relation }
	text = { trigger = { check_variable = { as_val = 214 } } localization_key = AS_AN_Akira_Psychic_Awakening }
	text = { trigger = { check_variable = { as_val = 215 } } localization_key = AS_AN_Princess_Mononoke_Forest_Spirit }
	text = { trigger = { check_variable = { as_val = 216 } } localization_key = AS_AN_Monster_Hunter_Biology }
	text = { trigger = { check_variable = { as_val = 217 } } localization_key = AS_AN_Haki_Observation_Technique }
	text = { trigger = { check_variable = { as_val = 218 } } localization_key = AS_AN_Doraemon_4D_Pocket }
	text = { trigger = { check_variable = { as_val = 219 } } localization_key = AS_AN_Initial_D_Inertia_Drift }
	text = { trigger = { check_variable = { as_val = 220 } } localization_key = AS_AN_Ghibli_Wind_Valley_Glider }
	text = { trigger = { check_variable = { as_val = 221 } } localization_key = AS_AN_Steins_Gate_Time_Leap }
	text = { trigger = { check_variable = { as_val = 222 } } localization_key = AS_AN_Fate_Servant_Summoning }
	text = { trigger = { check_variable = { as_val = 223 } } localization_key = AS_AN_Your_Name_Body_Switching }
	text = { trigger = { check_variable = { as_val = 224 } } localization_key = AS_AN_Neon_Genesis_AT_Field }
	text = { trigger = { check_variable = { as_val = 225 } } localization_key = AS_AN_Laputa_Crystal_Energy }
	text = { trigger = { check_variable = { as_val = 226 } } localization_key = AS_AN_Serial_Experiments_Lain_Wired }
	text = { trigger = { check_variable = { as_val = 227 } } localization_key = AS_AN_Code_Geass_Knightmare_Frame }
	text = { trigger = { check_variable = { as_val = 228 } } localization_key = AS_AN_Kusanagi_No_Tsurugi }
	text = { trigger = { check_variable = { as_val = 229 } } localization_key = AS_AN_Magatama_Of_Yasakani }
	text = { trigger = { check_variable = { as_val = 230 } } localization_key = AS_AN_Muramasa_Blade }
	text = { trigger = { check_variable = { as_val = 231 } } localization_key = AS_AN_Onmyoji_Shikigami_Scroll }
	text = { trigger = { check_variable = { as_val = 232 } } localization_key = AS_AN_Heian_Period_Talisman }
	text = { trigger = { check_variable = { as_val = 233 } } localization_key = AS_AN_Kamakura_War_Fan }
	text = { trigger = { check_variable = { as_val = 234 } } localization_key = AS_AN_Yayoi_Period_Bronze_Mirror }
	text = { trigger = { check_variable = { as_val = 235 } } localization_key = AS_AN_Kamikaze_Sacred_Bow }
	text = { trigger = { check_variable = { as_val = 236 } } localization_key = AS_AN_Asuka_Period_Sutra }
	text = { trigger = { check_variable = { as_val = 237 } } localization_key = AS_AN_Sengoku_Ninja_Tools }
	text = { trigger = { check_variable = { as_val = 238 } } localization_key = AS_AN_Jomon_Dogu_Figurine }
	text = { trigger = { check_variable = { as_val = 239 } } localization_key = AS_AN_Heian_Cosmetic_Box }
	text = { trigger = { check_variable = { as_val = 240 } } localization_key = AS_AN_Kamakura_Zen_Scroll }
	text = { trigger = { check_variable = { as_val = 241 } } localization_key = AS_AN_Minamoto_War_Helmet }
	text = { trigger = { check_variable = { as_val = 242 } } localization_key = AS_AN_Heian_Court_Music_Instrument }
	text = { trigger = { check_variable = { as_val = 243 } } localization_key = AS_AN_Nara_Period_Medicine_Box }
	text = { trigger = { check_variable = { as_val = 244 } } localization_key = AS_AN_Yamato_Period_Haniwa }
	text = { trigger = { check_variable = { as_val = 245 } } localization_key = AS_AN_Muromachi_Ink_Stone }
	text = { trigger = { check_variable = { as_val = 246 } } localization_key = AS_AN_Kofun_Burial_Jewels }
	text = { trigger = { check_variable = { as_val = 247 } } localization_key = AS_AN_Sengoku_War_Drum }
	text = { trigger = { check_variable = { as_val = 248 } } localization_key = AS_AN_Nanbokucho_Imperial_Seal }
	text = { trigger = { check_variable = { as_val = 249 } } localization_key = AS_AN_Ancient_Star_Chart }
	text = { trigger = { check_variable = { as_val = 250 } } localization_key = AS_AN_Unknown_Metal_Alloy }
	text = { trigger = { check_variable = { as_val = 251 } } localization_key = AS_AN_Forgotten_Medicinal_Herbs }
	text = { trigger = { check_variable = { as_val = 252 } } localization_key = AS_AN_Mysterious_Crystal_Skull }
	text = { trigger = { check_variable = { as_val = 253 } } localization_key = AS_AN_Ancient_War_Manual }
	text = { trigger = { check_variable = { as_val = 254 } } localization_key = AS_AN_Electromagnetic_Anomaly }
	text = { trigger = { check_variable = { as_val = 255 } } localization_key = AS_AN_Prehistoric_Cave_Paintings }
	text = { trigger = { check_variable = { as_val = 256 } } localization_key = AS_AN_Unexplained_Mechanical_Device }
	text = { trigger = { check_variable = { as_val = 257 } } localization_key = AS_AN_Sacred_Fertility_Statue }
	text = { trigger = { check_variable = { as_val = 258 } } localization_key = AS_AN_Unidentified_Biological_Specimen }
	text = { trigger = { check_variable = { as_val = 259 } } localization_key = AS_AN_Ancient_Musical_Instrument }
	text = { trigger = { check_variable = { as_val = 260 } } localization_key = AS_AN_Lost_Alchemical_Formula }
	text = { trigger = { check_variable = { as_val = 261 } } localization_key = AS_AN_Anomalous_Weather_Pattern }
	text = { trigger = { check_variable = { as_val = 262 } } localization_key = AS_AN_Timekeeping_Artifact }
	text = { trigger = { check_variable = { as_val = 263 } } localization_key = AS_AN_Underwater_Ruins_Map }
	text = { trigger = { check_variable = { as_val = 264 } } localization_key = AS_AN_Genetic_Manipulation_Text }
	text = { trigger = { check_variable = { as_val = 265 } } localization_key = AS_AN_Sacred_Geometric_Patterns }
	text = { trigger = { check_variable = { as_val = 266 } } localization_key = AS_AN_Inexplicable_Energy_Source }
